Navn;Stasjon;Tid(norsk normaltid);Lufttemperatur
Sunndalsøra Iii;SN63420;13.08.2012 01:00;13,9
Sunndalsøra Iii;SN63420;13.08.2012 02:00;13,2
Sunndalsøra Iii;SN63420;13.08.2012 03:00;12,7
Sunndalsøra Iii;SN63420;13.08.2012 04:00;12,7
Sunndalsøra Iii;SN63420;13.08.2012 05:00;12,9
Sunndalsøra Iii;SN63420;13.08.2012 06:00;12,9
Sunndalsøra Iii;SN63420;13.08.2012 07:00;13,1
Sunndalsøra Iii;SN63420;13.08.2012 08:00;13,2
Sunndalsøra Iii;SN63420;13.08.2012 09:00;12,5
Sunndalsøra Iii;SN63420;13.08.2012 10:00;15,2
Sunndalsøra Iii;SN63420;13.08.2012 11:00;15,3
Sunndalsøra Iii;SN63420;13.08.2012 12:00;15,7
Sunndalsøra Iii;SN63420;13.08.2012 13:00;15,9
Sunndalsøra Iii;SN63420;13.08.2012 14:00;16
Sunndalsøra Iii;SN63420;13.08.2012 15:00;16,3
Sunndalsøra Iii;SN63420;13.08.2012 16:00;16,5
Sunndalsøra Iii;SN63420;13.08.2012 17:00;16,6
Sunndalsøra Iii;SN63420;13.08.2012 18:00;16,6
Sunndalsøra Iii;SN63420;13.08.2012 19:00;16,1
Sunndalsøra Iii;SN63420;13.08.2012 20:00;16,3
Sunndalsøra Iii;SN63420;13.08.2012 21:00;16,1
Sunndalsøra Iii;SN63420;13.08.2012 22:00;15,9
Sunndalsøra Iii;SN63420;13.08.2012 23:00;15,2
Sunndalsøra Iii;SN63420;14.08.2012 00:00;14,9
Sunndalsøra Iii;SN63420;14.08.2012 01:00;14,9
Sunndalsøra Iii;SN63420;14.08.2012 02:00;14,5
Sunndalsøra Iii;SN63420;14.08.2012 03:00;14,1
Sunndalsøra Iii;SN63420;14.08.2012 04:00;13,6
Sunndalsøra Iii;SN63420;14.08.2012 05:00;13,6
Sunndalsøra Iii;SN63420;14.08.2012 06:00;13,7
Sunndalsøra Iii;SN63420;14.08.2012 07:00;13,3
Sunndalsøra Iii;SN63420;14.08.2012 08:00;13,2
Sunndalsøra Iii;SN63420;14.08.2012 09:00;19
Sunndalsøra Iii;SN63420;14.08.2012 10:00;17,4
Sunndalsøra Iii;SN63420;14.08.2012 11:00;17,5
Sunndalsøra Iii;SN63420;14.08.2012 12:00;19,3
Sunndalsøra Iii;SN63420;14.08.2012 13:00;18,4
Sunndalsøra Iii;SN63420;14.08.2012 14:00;18,2
Sunndalsøra Iii;SN63420;14.08.2012 15:00;17,6
Sunndalsøra Iii;SN63420;14.08.2012 16:00;17,5
Sunndalsøra Iii;SN63420;14.08.2012 17:00;17,8
Sunndalsøra Iii;SN63420;14.08.2012 18:00;17,8
Sunndalsøra Iii;SN63420;14.08.2012 19:00;17,3
Sunndalsøra Iii;SN63420;14.08.2012 20:00;16,9
Sunndalsøra Iii;SN63420;14.08.2012 21:00;16,5
Sunndalsøra Iii;SN63420;14.08.2012 22:00;16,2
Sunndalsøra Iii;SN63420;14.08.2012 23:00;16
Sunndalsøra Iii;SN63420;15.08.2012 00:00;15,5
Sunndalsøra Iii;SN63420;15.08.2012 01:00;15,6
Sunndalsøra Iii;SN63420;15.08.2012 02:00;15,6
Sunndalsøra Iii;SN63420;15.08.2012 03:00;15,2
Sunndalsøra Iii;SN63420;15.08.2012 04:00;15
Sunndalsøra Iii;SN63420;15.08.2012 05:00;14,8
Sunndalsøra Iii;SN63420;15.08.2012 06:00;14,7
Sunndalsøra Iii;SN63420;15.08.2012 07:00;14,7
Sunndalsøra Iii;SN63420;15.08.2012 08:00;14,9
Sunndalsøra Iii;SN63420;15.08.2012 09:00;14,9
Sunndalsøra Iii;SN63420;15.08.2012 10:00;14,9
Sunndalsøra Iii;SN63420;15.08.2012 11:00;16,6
Sunndalsøra Iii;SN63420;15.08.2012 12:00;17,5
Sunndalsøra Iii;SN63420;15.08.2012 13:00;17,1
Sunndalsøra Iii;SN63420;15.08.2012 14:00;17,6
Sunndalsøra Iii;SN63420;15.08.2012 15:00;19,1
Sunndalsøra Iii;SN63420;15.08.2012 16:00;20,2
Sunndalsøra Iii;SN63420;15.08.2012 17:00;21,5
Sunndalsøra Iii;SN63420;15.08.2012 18:00;21,1
Sunndalsøra Iii;SN63420;15.08.2012 19:00;20,1
Sunndalsøra Iii;SN63420;15.08.2012 20:00;19,2
Sunndalsøra Iii;SN63420;15.08.2012 21:00;18,3
Sunndalsøra Iii;SN63420;15.08.2012 22:00;17,1
Sunndalsøra Iii;SN63420;15.08.2012 23:00;16,9
Sunndalsøra Iii;SN63420;16.08.2012 00:00;14,9
Sunndalsøra Iii;SN63420;16.08.2012 01:00;14,1
Sunndalsøra Iii;SN63420;16.08.2012 02:00;13,7
Sunndalsøra Iii;SN63420;16.08.2012 03:00;13,3
Sunndalsøra Iii;SN63420;16.08.2012 04:00;14,2
Sunndalsøra Iii;SN63420;16.08.2012 05:00;14,2
Sunndalsøra Iii;SN63420;16.08.2012 06:00;14
Sunndalsøra Iii;SN63420;16.08.2012 07:00;13,9
Sunndalsøra Iii;SN63420;16.08.2012 08:00;13,7
Sunndalsøra Iii;SN63420;16.08.2012 09:00;20,3
Sunndalsøra Iii;SN63420;16.08.2012 10:00;20,5
Sunndalsøra Iii;SN63420;16.08.2012 11:00;22,8
Sunndalsøra Iii;SN63420;16.08.2012 12:00;22
Sunndalsøra Iii;SN63420;16.08.2012 13:00;21,7
Sunndalsøra Iii;SN63420;16.08.2012 14:00;22,3
Sunndalsøra Iii;SN63420;16.08.2012 15:00;22,6
Sunndalsøra Iii;SN63420;16.08.2012 16:00;22,3
Sunndalsøra Iii;SN63420;16.08.2012 17:00;22,7
Sunndalsøra Iii;SN63420;16.08.2012 18:00;22,1
Sunndalsøra Iii;SN63420;16.08.2012 19:00;20,8
Sunndalsøra Iii;SN63420;16.08.2012 20:00;18,1
Sunndalsøra Iii;SN63420;16.08.2012 21:00;17,5
Sunndalsøra Iii;SN63420;16.08.2012 22:00;15,3
Sunndalsøra Iii;SN63420;16.08.2012 23:00;14,9
Sunndalsøra Iii;SN63420;17.08.2012 00:00;15
Sunndalsøra Iii;SN63420;17.08.2012 01:00;14,3
Sunndalsøra Iii;SN63420;17.08.2012 02:00;13,6
Sunndalsøra Iii;SN63420;17.08.2012 03:00;14,3
Sunndalsøra Iii;SN63420;17.08.2012 04:00;14,2
Sunndalsøra Iii;SN63420;17.08.2012 05:00;14
Sunndalsøra Iii;SN63420;17.08.2012 06:00;14,2
Sunndalsøra Iii;SN63420;17.08.2012 07:00;14,3
Sunndalsøra Iii;SN63420;17.08.2012 08:00;14,7
Sunndalsøra Iii;SN63420;17.08.2012 09:00;15,2
Sunndalsøra Iii;SN63420;17.08.2012 10:00;16,3
Sunndalsøra Iii;SN63420;17.08.2012 11:00;16,9
Sunndalsøra Iii;SN63420;17.08.2012 12:00;17,4
Sunndalsøra Iii;SN63420;17.08.2012 13:00;18,2
Sunndalsøra Iii;SN63420;17.08.2012 14:00;19,7
Sunndalsøra Iii;SN63420;17.08.2012 15:00;19
Sunndalsøra Iii;SN63420;17.08.2012 16:00;18,9
Sunndalsøra Iii;SN63420;17.08.2012 17:00;18,2
Sunndalsøra Iii;SN63420;17.08.2012 18:00;17,1
Sunndalsøra Iii;SN63420;17.08.2012 19:00;16,7
Sunndalsøra Iii;SN63420;17.08.2012 20:00;16,1
Sunndalsøra Iii;SN63420;17.08.2012 21:00;15,2
Sunndalsøra Iii;SN63420;17.08.2012 22:00;14,7
Sunndalsøra Iii;SN63420;17.08.2012 23:00;14,5
Sunndalsøra Iii;SN63420;18.08.2012 00:00;13,7
Sunndalsøra Iii;SN63420;18.08.2012 01:00;13,1
Sunndalsøra Iii;SN63420;18.08.2012 02:00;13
Sunndalsøra Iii;SN63420;18.08.2012 03:00;14
Sunndalsøra Iii;SN63420;18.08.2012 04:00;14,4
Sunndalsøra Iii;SN63420;18.08.2012 05:00;14,6
Sunndalsøra Iii;SN63420;18.08.2012 06:00;15
Sunndalsøra Iii;SN63420;18.08.2012 07:00;15,1
Sunndalsøra Iii;SN63420;18.08.2012 08:00;15,7
Sunndalsøra Iii;SN63420;18.08.2012 09:00;16,8
Sunndalsøra Iii;SN63420;18.08.2012 10:00;19,8
Sunndalsøra Iii;SN63420;18.08.2012 11:00;19,1
Sunndalsøra Iii;SN63420;18.08.2012 12:00;18,7
Sunndalsøra Iii;SN63420;18.08.2012 13:00;18
Sunndalsøra Iii;SN63420;18.08.2012 14:00;17,5
Sunndalsøra Iii;SN63420;18.08.2012 15:00;17,1
Sunndalsøra Iii;SN63420;18.08.2012 16:00;18
Sunndalsøra Iii;SN63420;18.08.2012 17:00;16,5
Sunndalsøra Iii;SN63420;18.08.2012 18:00;17
Sunndalsøra Iii;SN63420;18.08.2012 19:00;16,3
Sunndalsøra Iii;SN63420;18.08.2012 20:00;16
Sunndalsøra Iii;SN63420;18.08.2012 21:00;15,6
Sunndalsøra Iii;SN63420;18.08.2012 22:00;15
Sunndalsøra Iii;SN63420;18.08.2012 23:00;14,6
Sunndalsøra Iii;SN63420;19.08.2012 00:00;14,4
Sunndalsøra Iii;SN63420;19.08.2012 01:00;14,6
Sunndalsøra Iii;SN63420;19.08.2012 02:00;14,6
Sunndalsøra Iii;SN63420;19.08.2012 03:00;14,4
Sunndalsøra Iii;SN63420;19.08.2012 04:00;14,6
Sunndalsøra Iii;SN63420;19.08.2012 05:00;14,5
Sunndalsøra Iii;SN63420;19.08.2012 06:00;14,4
Sunndalsøra Iii;SN63420;19.08.2012 07:00;14,6
Sunndalsøra Iii;SN63420;19.08.2012 08:00;14,9
Sunndalsøra Iii;SN63420;19.08.2012 09:00;15,3
Sunndalsøra Iii;SN63420;19.08.2012 10:00;15,8
Sunndalsøra Iii;SN63420;19.08.2012 11:00;17,7
Sunndalsøra Iii;SN63420;19.08.2012 12:00;17,5
Sunndalsøra Iii;SN63420;19.08.2012 13:00;16
Sunndalsøra Iii;SN63420;19.08.2012 14:00;17,4
Sunndalsøra Iii;SN63420;19.08.2012 15:00;19,5
Sunndalsøra Iii;SN63420;19.08.2012 16:00;18,5
Sunndalsøra Iii;SN63420;19.08.2012 17:00;18,3
Sunndalsøra Iii;SN63420;19.08.2012 18:00;18,2
Sunndalsøra Iii;SN63420;19.08.2012 19:00;18
Sunndalsøra Iii;SN63420;19.08.2012 20:00;17,5
Sunndalsøra Iii;SN63420;19.08.2012 21:00;16,8
Sunndalsøra Iii;SN63420;19.08.2012 22:00;16,4
Sunndalsøra Iii;SN63420;19.08.2012 23:00;15,4
Sunndalsøra Iii;SN63420;20.08.2012 00:00;14,8
Sunndalsøra Iii;SN63420;20.08.2012 01:00;14,8
Sunndalsøra Iii;SN63420;20.08.2012 02:00;14,7
Sunndalsøra Iii;SN63420;20.08.2012 03:00;14,5
Sunndalsøra Iii;SN63420;20.08.2012 04:00;14,4
Sunndalsøra Iii;SN63420;20.08.2012 05:00;14,3
Sunndalsøra Iii;SN63420;20.08.2012 06:00;14,6
Sunndalsøra Iii;SN63420;20.08.2012 07:00;14,5
Sunndalsøra Iii;SN63420;20.08.2012 08:00;16,1
Sunndalsøra Iii;SN63420;20.08.2012 09:00;16,2
Sunndalsøra Iii;SN63420;20.08.2012 10:00;17,9
Sunndalsøra Iii;SN63420;20.08.2012 11:00;19,4
Sunndalsøra Iii;SN63420;20.08.2012 12:00;17,5
Sunndalsøra Iii;SN63420;20.08.2012 13:00;18,6
Sunndalsøra Iii;SN63420;20.08.2012 14:00;19,3
Sunndalsøra Iii;SN63420;20.08.2012 15:00;19,3
Sunndalsøra Iii;SN63420;20.08.2012 16:00;19,4
Sunndalsøra Iii;SN63420;20.08.2012 17:00;18,7
Sunndalsøra Iii;SN63420;20.08.2012 18:00;17,8
Sunndalsøra Iii;SN63420;20.08.2012 19:00;17,1
Sunndalsøra Iii;SN63420;20.08.2012 20:00;16
Sunndalsøra Iii;SN63420;20.08.2012 21:00;15,5
Sunndalsøra Iii;SN63420;20.08.2012 22:00;15,8
Sunndalsøra Iii;SN63420;20.08.2012 23:00;15,6
Sunndalsøra Iii;SN63420;21.08.2012 00:00;15
Sunndalsøra Iii;SN63420;21.08.2012 01:00;15,5
Sunndalsøra Iii;SN63420;21.08.2012 02:00;15,4
Sunndalsøra Iii;SN63420;21.08.2012 03:00;15,1
Sunndalsøra Iii;SN63420;21.08.2012 04:00;14,3
Sunndalsøra Iii;SN63420;21.08.2012 05:00;15,2
Sunndalsøra Iii;SN63420;21.08.2012 06:00;14,2
Sunndalsøra Iii;SN63420;21.08.2012 07:00;14,9
Sunndalsøra Iii;SN63420;21.08.2012 08:00;14,2
Sunndalsøra Iii;SN63420;21.08.2012 09:00;14,3
Sunndalsøra Iii;SN63420;21.08.2012 10:00;14,1
Sunndalsøra Iii;SN63420;21.08.2012 11:00;14,1
Sunndalsøra Iii;SN63420;21.08.2012 12:00;15,2
Sunndalsøra Iii;SN63420;21.08.2012 13:00;14,4
Sunndalsøra Iii;SN63420;21.08.2012 14:00;14,8
Sunndalsøra Iii;SN63420;21.08.2012 15:00;15,9
Sunndalsøra Iii;SN63420;21.08.2012 16:00;16
Sunndalsøra Iii;SN63420;21.08.2012 17:00;15,1
Sunndalsøra Iii;SN63420;21.08.2012 18:00;14,7
Sunndalsøra Iii;SN63420;21.08.2012 19:00;15,1
Sunndalsøra Iii;SN63420;21.08.2012 20:00;15,3
Sunndalsøra Iii;SN63420;21.08.2012 21:00;15
Sunndalsøra Iii;SN63420;21.08.2012 22:00;14,7
Sunndalsøra Iii;SN63420;21.08.2012 23:00;13,6
Sunndalsøra Iii;SN63420;22.08.2012 00:00;12,9
Sunndalsøra Iii;SN63420;22.08.2012 01:00;12,3
Sunndalsøra Iii;SN63420;22.08.2012 02:00;11,9
Sunndalsøra Iii;SN63420;22.08.2012 03:00;11,9
Sunndalsøra Iii;SN63420;22.08.2012 04:00;12,2
Sunndalsøra Iii;SN63420;22.08.2012 05:00;11,7
Sunndalsøra Iii;SN63420;22.08.2012 06:00;12,1
Sunndalsøra Iii;SN63420;22.08.2012 07:00;12,5
Sunndalsøra Iii;SN63420;22.08.2012 08:00;13,5
Sunndalsøra Iii;SN63420;22.08.2012 09:00;14,4
Sunndalsøra Iii;SN63420;22.08.2012 10:00;14,3
Sunndalsøra Iii;SN63420;22.08.2012 11:00;15
Sunndalsøra Iii;SN63420;22.08.2012 12:00;15,8
Sunndalsøra Iii;SN63420;22.08.2012 13:00;16
Sunndalsøra Iii;SN63420;22.08.2012 14:00;16,1
Sunndalsøra Iii;SN63420;22.08.2012 15:00;16,3
Sunndalsøra Iii;SN63420;22.08.2012 16:00;16,3
Sunndalsøra Iii;SN63420;22.08.2012 17:00;16,2
Sunndalsøra Iii;SN63420;22.08.2012 18:00;15,4
Sunndalsøra Iii;SN63420;22.08.2012 19:00;15,1
Sunndalsøra Iii;SN63420;22.08.2012 20:00;14,7
Sunndalsøra Iii;SN63420;22.08.2012 21:00;14,6
Sunndalsøra Iii;SN63420;22.08.2012 22:00;14,2
Sunndalsøra Iii;SN63420;22.08.2012 23:00;14
Sunndalsøra Iii;SN63420;23.08.2012 00:00;13,7
Sunndalsøra Iii;SN63420;23.08.2012 01:00;13,7
Sunndalsøra Iii;SN63420;23.08.2012 02:00;13,7
Sunndalsøra Iii;SN63420;23.08.2012 03:00;13,4
Sunndalsøra Iii;SN63420;23.08.2012 04:00;13,2
Sunndalsøra Iii;SN63420;23.08.2012 05:00;12,5
Sunndalsøra Iii;SN63420;23.08.2012 06:00;12,1
Sunndalsøra Iii;SN63420;23.08.2012 07:00;12,2
Sunndalsøra Iii;SN63420;23.08.2012 08:00;12,3
Sunndalsøra Iii;SN63420;23.08.2012 09:00;12
Sunndalsøra Iii;SN63420;23.08.2012 10:00;11,4
Sunndalsøra Iii;SN63420;23.08.2012 11:00;12,3
Sunndalsøra Iii;SN63420;23.08.2012 12:00;12,2
Sunndalsøra Iii;SN63420;23.08.2012 13:00;12,9
Sunndalsøra Iii;SN63420;23.08.2012 14:00;13
Sunndalsøra Iii;SN63420;23.08.2012 15:00;12,9
Sunndalsøra Iii;SN63420;23.08.2012 16:00;12,8
Sunndalsøra Iii;SN63420;23.08.2012 17:00;13,2
Sunndalsøra Iii;SN63420;23.08.2012 18:00;13
Sunndalsøra Iii;SN63420;23.08.2012 19:00;13,2
Sunndalsøra Iii;SN63420;23.08.2012 20:00;12,6
Sunndalsøra Iii;SN63420;23.08.2012 21:00;12,8
Sunndalsøra Iii;SN63420;23.08.2012 22:00;12,1
Sunndalsøra Iii;SN63420;23.08.2012 23:00;11,9
Sunndalsøra Iii;SN63420;24.08.2012 00:00;10,9
Sunndalsøra Iii;SN63420;24.08.2012 01:00;10,4
Sunndalsøra Iii;SN63420;24.08.2012 02:00;10,3
Sunndalsøra Iii;SN63420;24.08.2012 03:00;10
Sunndalsøra Iii;SN63420;24.08.2012 04:00;9,9
Sunndalsøra Iii;SN63420;24.08.2012 05:00;10
Sunndalsøra Iii;SN63420;24.08.2012 06:00;9,7
Sunndalsøra Iii;SN63420;24.08.2012 07:00;9,8
Sunndalsøra Iii;SN63420;24.08.2012 08:00;9,9
Sunndalsøra Iii;SN63420;24.08.2012 09:00;10,1
Sunndalsøra Iii;SN63420;24.08.2012 10:00;10,5
Sunndalsøra Iii;SN63420;24.08.2012 11:00;11,2
Sunndalsøra Iii;SN63420;24.08.2012 12:00;11,8
Sunndalsøra Iii;SN63420;24.08.2012 13:00;12,4
Sunndalsøra Iii;SN63420;24.08.2012 14:00;13,5
Sunndalsøra Iii;SN63420;24.08.2012 15:00;14,3
Sunndalsøra Iii;SN63420;24.08.2012 16:00;15,5
Sunndalsøra Iii;SN63420;24.08.2012 17:00;15,7
Sunndalsøra Iii;SN63420;24.08.2012 18:00;15,7
Sunndalsøra Iii;SN63420;24.08.2012 19:00;14,8
Sunndalsøra Iii;SN63420;24.08.2012 20:00;14,4
Sunndalsøra Iii;SN63420;24.08.2012 21:00;14
Sunndalsøra Iii;SN63420;24.08.2012 22:00;12,8
Sunndalsøra Iii;SN63420;24.08.2012 23:00;12,1
Sunndalsøra Iii;SN63420;25.08.2012 00:00;11,5
Sunndalsøra Iii;SN63420;25.08.2012 01:00;11,3
Sunndalsøra Iii;SN63420;25.08.2012 02:00;10,4
Sunndalsøra Iii;SN63420;25.08.2012 03:00;12
Sunndalsøra Iii;SN63420;25.08.2012 04:00;11,5
Sunndalsøra Iii;SN63420;25.08.2012 05:00;11,3
Sunndalsøra Iii;SN63420;25.08.2012 06:00;11
Sunndalsøra Iii;SN63420;25.08.2012 07:00;10,6
Sunndalsøra Iii;SN63420;25.08.2012 08:00;13,5
Sunndalsøra Iii;SN63420;25.08.2012 09:00;14,6
Sunndalsøra Iii;SN63420;25.08.2012 10:00;14
Sunndalsøra Iii;SN63420;25.08.2012 11:00;15,9
Sunndalsøra Iii;SN63420;25.08.2012 12:00;14,5
Sunndalsøra Iii;SN63420;25.08.2012 13:00;15
Sunndalsøra Iii;SN63420;25.08.2012 14:00;16,4
Sunndalsøra Iii;SN63420;25.08.2012 15:00;16,6
Sunndalsøra Iii;SN63420;25.08.2012 16:00;16,4
Sunndalsøra Iii;SN63420;25.08.2012 17:00;14,5
Sunndalsøra Iii;SN63420;25.08.2012 18:00;14,3
Sunndalsøra Iii;SN63420;25.08.2012 19:00;14
Sunndalsøra Iii;SN63420;25.08.2012 20:00;13,1
Sunndalsøra Iii;SN63420;25.08.2012 21:00;12,7
Sunndalsøra Iii;SN63420;25.08.2012 22:00;12
Sunndalsøra Iii;SN63420;25.08.2012 23:00;11,8
Sunndalsøra Iii;SN63420;26.08.2012 00:00;11,6
Sunndalsøra Iii;SN63420;26.08.2012 01:00;12,1
Sunndalsøra Iii;SN63420;26.08.2012 02:00;11,1
Sunndalsøra Iii;SN63420;26.08.2012 03:00;11,1
Sunndalsøra Iii;SN63420;26.08.2012 04:00;11
Sunndalsøra Iii;SN63420;26.08.2012 05:00;10
Sunndalsøra Iii;SN63420;26.08.2012 06:00;9,7
Sunndalsøra Iii;SN63420;26.08.2012 07:00;9,8
Sunndalsøra Iii;SN63420;26.08.2012 08:00;9,8
Sunndalsøra Iii;SN63420;26.08.2012 09:00;10
Sunndalsøra Iii;SN63420;26.08.2012 10:00;10,6
Sunndalsøra Iii;SN63420;26.08.2012 11:00;11
Sunndalsøra Iii;SN63420;26.08.2012 12:00;11,5
Sunndalsøra Iii;SN63420;26.08.2012 13:00;11,6
Sunndalsøra Iii;SN63420;26.08.2012 14:00;11,8
Sunndalsøra Iii;SN63420;26.08.2012 15:00;11,9
Sunndalsøra Iii;SN63420;26.08.2012 16:00;12,3
Sunndalsøra Iii;SN63420;26.08.2012 17:00;11,4
Sunndalsøra Iii;SN63420;26.08.2012 18:00;10,8
Sunndalsøra Iii;SN63420;26.08.2012 19:00;10,5
Sunndalsøra Iii;SN63420;26.08.2012 20:00;10,9
Sunndalsøra Iii;SN63420;26.08.2012 21:00;10,6
Sunndalsøra Iii;SN63420;26.08.2012 22:00;10
Sunndalsøra Iii;SN63420;26.08.2012 23:00;9,8
Sunndalsøra Iii;SN63420;27.08.2012 00:00;8,7
Sunndalsøra Iii;SN63420;27.08.2012 01:00;8,5
Sunndalsøra Iii;SN63420;27.08.2012 02:00;8,3
Sunndalsøra Iii;SN63420;27.08.2012 03:00;8,2
Sunndalsøra Iii;SN63420;27.08.2012 04:00;7,6
Sunndalsøra Iii;SN63420;27.08.2012 05:00;7,3
Sunndalsøra Iii;SN63420;27.08.2012 06:00;6,9
Sunndalsøra Iii;SN63420;27.08.2012 07:00;6,8
Sunndalsøra Iii;SN63420;27.08.2012 08:00;6,8
Sunndalsøra Iii;SN63420;27.08.2012 09:00;7
Sunndalsøra Iii;SN63420;27.08.2012 10:00;8,5
Sunndalsøra Iii;SN63420;27.08.2012 11:00;11,4
Sunndalsøra Iii;SN63420;27.08.2012 12:00;12,3
Sunndalsøra Iii;SN63420;27.08.2012 13:00;13,4
Sunndalsøra Iii;SN63420;27.08.2012 14:00;12,6
Sunndalsøra Iii;SN63420;27.08.2012 15:00;13,9
Sunndalsøra Iii;SN63420;27.08.2012 16:00;14,4
Sunndalsøra Iii;SN63420;27.08.2012 17:00;15
Sunndalsøra Iii;SN63420;27.08.2012 18:00;14,8
Sunndalsøra Iii;SN63420;27.08.2012 19:00;13,9
Sunndalsøra Iii;SN63420;27.08.2012 20:00;11,9
Sunndalsøra Iii;SN63420;27.08.2012 21:00;11,2
Sunndalsøra Iii;SN63420;27.08.2012 22:00;9,2
Sunndalsøra Iii;SN63420;27.08.2012 23:00;12,5
Sunndalsøra Iii;SN63420;28.08.2012 00:00;12,1
Sunndalsøra Iii;SN63420;28.08.2012 01:00;11,6
Sunndalsøra Iii;SN63420;28.08.2012 02:00;11,9
Sunndalsøra Iii;SN63420;28.08.2012 03:00;11,8
Sunndalsøra Iii;SN63420;28.08.2012 04:00;12,5
Sunndalsøra Iii;SN63420;28.08.2012 05:00;13,9
Sunndalsøra Iii;SN63420;28.08.2012 06:00;16
Sunndalsøra Iii;SN63420;28.08.2012 07:00;15,9
Sunndalsøra Iii;SN63420;28.08.2012 08:00;15,9
Sunndalsøra Iii;SN63420;28.08.2012 09:00;16,2
Sunndalsøra Iii;SN63420;28.08.2012 10:00;17,3
Sunndalsøra Iii;SN63420;28.08.2012 11:00;19,3
Sunndalsøra Iii;SN63420;28.08.2012 12:00;19
Sunndalsøra Iii;SN63420;28.08.2012 13:00;19,5
Sunndalsøra Iii;SN63420;28.08.2012 14:00;19,3
Sunndalsøra Iii;SN63420;28.08.2012 15:00;19,1
Sunndalsøra Iii;SN63420;28.08.2012 16:00;19,1
Sunndalsøra Iii;SN63420;28.08.2012 17:00;19,4
Sunndalsøra Iii;SN63420;28.08.2012 18:00;18,8
Sunndalsøra Iii;SN63420;28.08.2012 19:00;18
Sunndalsøra Iii;SN63420;28.08.2012 20:00;17,3
Sunndalsøra Iii;SN63420;28.08.2012 21:00;17,8
Sunndalsøra Iii;SN63420;28.08.2012 22:00;15,2
Sunndalsøra Iii;SN63420;28.08.2012 23:00;17
Sunndalsøra Iii;SN63420;29.08.2012 00:00;16
Sunndalsøra Iii;SN63420;29.08.2012 01:00;17,2
Sunndalsøra Iii;SN63420;29.08.2012 02:00;16,4
Sunndalsøra Iii;SN63420;29.08.2012 03:00;15,8
Sunndalsøra Iii;SN63420;29.08.2012 04:00;16,3
Sunndalsøra Iii;SN63420;29.08.2012 05:00;14,6
Sunndalsøra Iii;SN63420;29.08.2012 06:00;15,6
Sunndalsøra Iii;SN63420;29.08.2012 07:00;16,1
Sunndalsøra Iii;SN63420;29.08.2012 08:00;16,3
Sunndalsøra Iii;SN63420;29.08.2012 09:00;17,9
Sunndalsøra Iii;SN63420;29.08.2012 10:00;19,9
Sunndalsøra Iii;SN63420;29.08.2012 11:00;20,5
Sunndalsøra Iii;SN63420;29.08.2012 12:00;20,6
Sunndalsøra Iii;SN63420;29.08.2012 13:00;21,7
Sunndalsøra Iii;SN63420;29.08.2012 14:00;21,2
Sunndalsøra Iii;SN63420;29.08.2012 15:00;21,4
Sunndalsøra Iii;SN63420;29.08.2012 16:00;21,2
Sunndalsøra Iii;SN63420;29.08.2012 17:00;20,5
Sunndalsøra Iii;SN63420;29.08.2012 18:00;19,3
Sunndalsøra Iii;SN63420;29.08.2012 19:00;17,1
Sunndalsøra Iii;SN63420;29.08.2012 20:00;15,2
Sunndalsøra Iii;SN63420;29.08.2012 21:00;13,7
Sunndalsøra Iii;SN63420;29.08.2012 22:00;13,1
Sunndalsøra Iii;SN63420;29.08.2012 23:00;12,7
Sunndalsøra Iii;SN63420;30.08.2012 00:00;13,2
Sunndalsøra Iii;SN63420;30.08.2012 01:00;16,8
Sunndalsøra Iii;SN63420;30.08.2012 02:00;18,4
Sunndalsøra Iii;SN63420;30.08.2012 03:00;18,5
Sunndalsøra Iii;SN63420;30.08.2012 04:00;18
Sunndalsøra Iii;SN63420;30.08.2012 05:00;18,3
Sunndalsøra Iii;SN63420;30.08.2012 06:00;18
Sunndalsøra Iii;SN63420;30.08.2012 07:00;18
Sunndalsøra Iii;SN63420;30.08.2012 08:00;18,7
Sunndalsøra Iii;SN63420;30.08.2012 09:00;20,5
Sunndalsøra Iii;SN63420;30.08.2012 10:00;21,3
Sunndalsøra Iii;SN63420;30.08.2012 11:00;20,8
Sunndalsøra Iii;SN63420;30.08.2012 12:00;20,6
Sunndalsøra Iii;SN63420;30.08.2012 13:00;21
Sunndalsøra Iii;SN63420;30.08.2012 14:00;21,6
Sunndalsøra Iii;SN63420;30.08.2012 15:00;20,8
Sunndalsøra Iii;SN63420;30.08.2012 16:00;21,7
Sunndalsøra Iii;SN63420;30.08.2012 17:00;21,8
Sunndalsøra Iii;SN63420;30.08.2012 18:00;20,3
Sunndalsøra Iii;SN63420;30.08.2012 19:00;14,4
Sunndalsøra Iii;SN63420;30.08.2012 20:00;14,2
Sunndalsøra Iii;SN63420;30.08.2012 21:00;12,5
Sunndalsøra Iii;SN63420;30.08.2012 22:00;11,3
Sunndalsøra Iii;SN63420;30.08.2012 23:00;11,7
Sunndalsøra Iii;SN63420;31.08.2012 00:00;10,9
Sunndalsøra Iii;SN63420;31.08.2012 01:00;11,1
Sunndalsøra Iii;SN63420;31.08.2012 02:00;10,5
Sunndalsøra Iii;SN63420;31.08.2012 03:00;9,8
Sunndalsøra Iii;SN63420;31.08.2012 04:00;9
Sunndalsøra Iii;SN63420;31.08.2012 05:00;9
Sunndalsøra Iii;SN63420;31.08.2012 06:00;9,3
Sunndalsøra Iii;SN63420;31.08.2012 07:00;9,8
Sunndalsøra Iii;SN63420;31.08.2012 08:00;9,9
